{UndirectedEdge[2, 10440], UndirectedEdge[3, 10017], 
 UndirectedEdge[1735, 15002], UndirectedEdge[1736, 12424], 
 UndirectedEdge[1736, 14860], UndirectedEdge[1737, 13761], 
 UndirectedEdge[1737, 14775], UndirectedEdge[1738, 15189], 
 UndirectedEdge[1739, 11005], UndirectedEdge[1740, 9304], 
 UndirectedEdge[1740, 11867], UndirectedEdge[1741, 8800], 
 UndirectedEdge[1741, 10020], UndirectedEdge[1742, 9223], 
 UndirectedEdge[1742, 9341], UndirectedEdge[1742, 10895], 
 UndirectedEdge[1743, 9701], UndirectedEdge[1743, 10443], 
 UndirectedEdge[1743, 11040], UndirectedEdge[1743, 11985], 
 UndirectedEdge[1743, 14897], UndirectedEdge[1744, 14172], 
 UndirectedEdge[1744, 14933], UndirectedEdge[1745, 12545], 
 UndirectedEdge[1746, 14440], UndirectedEdge[1747, 9955], 
 UndirectedEdge[1747, 12746], UndirectedEdge[1747, 12771], 
 UndirectedEdge[1747, 14121], UndirectedEdge[1748, 13710], 
 UndirectedEdge[1749, 8123], UndirectedEdge[1750, 11279], 
 UndirectedEdge[1750, 14844], UndirectedEdge[1750, 15563], 
 UndirectedEdge[1750, 12448], UndirectedEdge[1751, 8874], 
 UndirectedEdge[1751, 13062], UndirectedEdge[1752, 8912], 
 UndirectedEdge[1752, 14084], UndirectedEdge[1753, 9722], 
 UndirectedEdge[1754, 9560], UndirectedEdge[1754, 11973], 
 UndirectedEdge[1755, 13345], UndirectedEdge[1755, 14870], 
 UndirectedEdge[1755, 8226], UndirectedEdge[1756, 9328], 
 UndirectedEdge[1756, 13094], UndirectedEdge[1756, 14422], 
 UndirectedEdge[1757, 13511], UndirectedEdge[1757, 13648], 
 UndirectedEdge[1757, 14060], UndirectedEdge[1758, 9730], 
 UndirectedEdge[1759, 11146], UndirectedEdge[1759, 15595], 
 UndirectedEdge[1760, 8848], UndirectedEdge[1760, 9285], 
 UndirectedEdge[1760, 12921], UndirectedEdge[1761, 8203], 
 UndirectedEdge[1761, 9883], UndirectedEdge[1761, 11135], 
 UndirectedEdge[1762, 11323], UndirectedEdge[1762, 14140], 
 UndirectedEdge[1762, 15764], UndirectedEdge[1763, 9044], 
 UndirectedEdge[1763, 13152], UndirectedEdge[1763, 13668], 
 UndirectedEdge[1764, 13719], UndirectedEdge[1764, 14070], 
 UndirectedEdge[1765, 10752], UndirectedEdge[1765, 13181], 
 UndirectedEdge[1766, 10037], UndirectedEdge[1767, 14810], 
 UndirectedEdge[1768, 11504], UndirectedEdge[1768, 14275], 
 UndirectedEdge[1769, 8359], UndirectedEdge[1769, 9472], 
 UndirectedEdge[1769, 15952], UndirectedEdge[1770, 13002], 
 UndirectedEdge[1771, 9618], UndirectedEdge[1771, 13236], 
 UndirectedEdge[1772, 12503], UndirectedEdge[1774, 10355], 
 UndirectedEdge[1774, 13007], UndirectedEdge[1775, 12429], 
 UndirectedEdge[1775, 13292], UndirectedEdge[1777, 14260], 
 UndirectedEdge[1778, 9780], UndirectedEdge[1778, 9925], 
 UndirectedEdge[1778, 15810], UndirectedEdge[1779, 10442], 
 UndirectedEdge[1779, 13229], UndirectedEdge[1779, 15953], 
 UndirectedEdge[1780, 12935], UndirectedEdge[1781, 8351], 
 UndirectedEdge[1782, 15203], UndirectedEdge[1783, 9014], 
 UndirectedEdge[1783, 10536], UndirectedEdge[1783, 14942], 
 UndirectedEdge[1783, 15583], UndirectedEdge[1784, 15149], 
 UndirectedEdge[1785, 8089], UndirectedEdge[1786, 10860], 
 UndirectedEdge[1786, 13194], UndirectedEdge[1786, 15559], 
 UndirectedEdge[1788, 9144], UndirectedEdge[1788, 15388], 
 UndirectedEdge[1790, 11936], UndirectedEdge[1791, 13194], 
 UndirectedEdge[1792, 14165], UndirectedEdge[1793, 9273], 
 UndirectedEdge[1793, 11975], UndirectedEdge[1793, 14079], 
 UndirectedEdge[1793, 14309], UndirectedEdge[1794, 10973], 
 UndirectedEdge[1794, 12809], UndirectedEdge[1795, 8419], 
 UndirectedEdge[1795, 11863], UndirectedEdge[1796, 13676], 
 UndirectedEdge[1796, 14266], UndirectedEdge[1796, 14804], 
 UndirectedEdge[1797, 13066], UndirectedEdge[1797, 13516], 
 UndirectedEdge[1798, 11522], UndirectedEdge[1799, 10712], 
 UndirectedEdge[1799, 13631], UndirectedEdge[1799, 14944], 
 UndirectedEdge[1800, 8267], UndirectedEdge[1800, 9246], 
 UndirectedEdge[1800, 15233], UndirectedEdge[1802, 15037], 
 UndirectedEdge[1802, 15182], UndirectedEdge[1802, 15303], 
 UndirectedEdge[1803, 13629], UndirectedEdge[1804, 10019], 
 UndirectedEdge[1805, 8670], UndirectedEdge[1806, 9078], 
 UndirectedEdge[1806, 14750], UndirectedEdge[1806, 15698], 
 UndirectedEdge[1806, 15859], UndirectedEdge[1807, 9079], 
 UndirectedEdge[1807, 9734], UndirectedEdge[1807, 14020], 
 UndirectedEdge[1808, 10217], UndirectedEdge[1808, 11567], 
 UndirectedEdge[1808, 14251], UndirectedEdge[1809, 8109], 
 UndirectedEdge[1809, 9071], UndirectedEdge[1810, 12019], 
 UndirectedEdge[1810, 12162], UndirectedEdge[1811, 15891], 
 UndirectedEdge[1812, 12263], UndirectedEdge[1813, 8385], 
 UndirectedEdge[1813, 9336], UndirectedEdge[1813, 10509], 
 UndirectedEdge[1813, 14023], UndirectedEdge[1814, 8580], 
 UndirectedEdge[1814, 12228], UndirectedEdge[1814, 14536], 
 UndirectedEdge[1814, 15083], UndirectedEdge[1814, 15595], 
 UndirectedEdge[1815, 9594], UndirectedEdge[1815, 12034], 
 UndirectedEdge[1815, 14142], UndirectedEdge[1815, 14790], 
 UndirectedEdge[1816, 9662], UndirectedEdge[1816, 12380], 
 UndirectedEdge[1816, 13370], UndirectedEdge[1816, 14048], 
 UndirectedEdge[1818, 8629], UndirectedEdge[1819, 15297], 
 UndirectedEdge[1819, 15943], UndirectedEdge[1820, 8893], 
 UndirectedEdge[1820, 9603], UndirectedEdge[1820, 12942], 
 UndirectedEdge[1821, 9320], UndirectedEdge[1821, 9567], 
 UndirectedEdge[1823, 10420], UndirectedEdge[1823, 10949], 
 UndirectedEdge[1823, 13464], UndirectedEdge[1824, 8734], 
 UndirectedEdge[1824, 9219], UndirectedEdge[1824, 10930], 
 UndirectedEdge[1825, 9480], UndirectedEdge[1826, 9609], 
 UndirectedEdge[1826, 9766], UndirectedEdge[1826, 15471], 
 UndirectedEdge[1826, 15771], UndirectedEdge[1827, 8382], 
 UndirectedEdge[1827, 9838], UndirectedEdge[1828, 12687], 
 UndirectedEdge[1828, 15518], UndirectedEdge[1829, 15138], 
 UndirectedEdge[1830, 10457], UndirectedEdge[1830, 13967], 
 UndirectedEdge[1831, 9832], UndirectedEdge[1831, 10050], 
 UndirectedEdge[1831, 10789], UndirectedEdge[1831, 15368], 
 UndirectedEdge[1831, 15859], UndirectedEdge[1832, 10529], 
 UndirectedEdge[1832, 11362], UndirectedEdge[1832, 12112], 
 UndirectedEdge[1833, 8924], UndirectedEdge[1833, 9041], 
 UndirectedEdge[1833, 9753], UndirectedEdge[1833, 15922], 
 UndirectedEdge[1834, 8214], UndirectedEdge[1834, 13744], 
 UndirectedEdge[1834, 14543], UndirectedEdge[1835, 8173], 
 UndirectedEdge[1835, 9281], UndirectedEdge[1835, 9988], 
 UndirectedEdge[1835, 12115], UndirectedEdge[1835, 12425], 
 UndirectedEdge[1835, 13537], UndirectedEdge[1835, 14962], 
 UndirectedEdge[1836, 13720], UndirectedEdge[1837, 12770], 
 UndirectedEdge[1837, 14493], UndirectedEdge[1838, 9243], 
 UndirectedEdge[1840, 12818], UndirectedEdge[1840, 13849], 
 UndirectedEdge[1840, 14602], UndirectedEdge[1840, 15413], 
 UndirectedEdge[1841, 9726], UndirectedEdge[1842, 10229], 
 UndirectedEdge[1842, 10985], UndirectedEdge[1842, 11708], 
 UndirectedEdge[1842, 13754], UndirectedEdge[1843, 9034], 
 UndirectedEdge[1843, 9915], UndirectedEdge[1843, 10946], 
 UndirectedEdge[1843, 3046], UndirectedEdge[1844, 8337], 
 UndirectedEdge[1844, 11299], UndirectedEdge[1845, 13379], 
 UndirectedEdge[1846, 8742], UndirectedEdge[1846, 9039], 
 UndirectedEdge[1846, 15967], UndirectedEdge[1846, 11047], 
 UndirectedEdge[1847, 8119], UndirectedEdge[1847, 9356], 
 UndirectedEdge[1847, 11455], UndirectedEdge[1848, 9123], 
 UndirectedEdge[1849, 11644], UndirectedEdge[1849, 14041], 
 UndirectedEdge[1850, 10461], UndirectedEdge[1850, 13760], 
 UndirectedEdge[1850, 14187], UndirectedEdge[1850, 15088], 
 UndirectedEdge[1850, 15330], UndirectedEdge[1851, 13015], 
 UndirectedEdge[1851, 15279], UndirectedEdge[1852, 9681], 
 UndirectedEdge[1852, 10594], UndirectedEdge[1852, 12050], 
 UndirectedEdge[1852, 12918], UndirectedEdge[1853, 9387], 
 UndirectedEdge[1853, 9625], UndirectedEdge[1853, 10778], 
 UndirectedEdge[1853, 11201], UndirectedEdge[1854, 9278], 
 UndirectedEdge[1854, 12450], UndirectedEdge[1854, 15682], 
 UndirectedEdge[1855, 9916], UndirectedEdge[1856, 9234], 
 UndirectedEdge[1856, 9903], UndirectedEdge[1856, 15457], 
 UndirectedEdge[1857, 14733], UndirectedEdge[1858, 9390], 
 UndirectedEdge[1858, 14014], UndirectedEdge[1858, 15952], 
 UndirectedEdge[1859, 11897], UndirectedEdge[1859, 12775], 
 UndirectedEdge[1859, 13748], UndirectedEdge[1862, 11019], 
 UndirectedEdge[1863, 8349], UndirectedEdge[1863, 9927], 
 UndirectedEdge[1863, 11513], UndirectedEdge[1863, 12219], 
 UndirectedEdge[1864, 10400], UndirectedEdge[1865, 8268], 
 UndirectedEdge[1865, 13675], UndirectedEdge[1865, 14383], 
 UndirectedEdge[1866, 14909], UndirectedEdge[1867, 8418], 
 UndirectedEdge[1868, 11459], UndirectedEdge[1869, 13131], 
 UndirectedEdge[1870, 10638], UndirectedEdge[1870, 14867], 
 UndirectedEdge[1872, 10399], UndirectedEdge[1873, 11360], 
 UndirectedEdge[1875, 15839], UndirectedEdge[1877, 12507], 
 UndirectedEdge[1878, 8338], UndirectedEdge[1878, 9609], 
 UndirectedEdge[1878, 10319], UndirectedEdge[1880, 10056], 
 UndirectedEdge[1880, 12392], UndirectedEdge[1880, 14872], 
 UndirectedEdge[1880, 14084], UndirectedEdge[1881, 11326], 
 UndirectedEdge[1881, 13624], UndirectedEdge[1881, 14201], 
 UndirectedEdge[1881, 15895], UndirectedEdge[1882, 9520], 
 UndirectedEdge[1882, 10682], UndirectedEdge[1882, 12674], 
 UndirectedEdge[1882, 15993], UndirectedEdge[1883, 10073], 
 UndirectedEdge[1883, 12042], UndirectedEdge[1884, 11551], 
 UndirectedEdge[1884, 11973], UndirectedEdge[1885, 12932], 
 UndirectedEdge[1886, 8211], UndirectedEdge[1886, 13062], 
 UndirectedEdge[1886, 14127], UndirectedEdge[1886, 14347], 
 UndirectedEdge[1886, 15565], UndirectedEdge[1887, 9697], 
 UndirectedEdge[1887, 11751], UndirectedEdge[1887, 12196], 
 UndirectedEdge[1887, 13007], UndirectedEdge[1888, 8368], 
 UndirectedEdge[1888, 12074], UndirectedEdge[1891, 10328], 
 UndirectedEdge[1891, 11485], UndirectedEdge[1892, 9996], 
 UndirectedEdge[1893, 9349], UndirectedEdge[1893, 9612], 
 UndirectedEdge[1893, 10266], UndirectedEdge[1893, 11339], 
 UndirectedEdge[1893, 11521], UndirectedEdge[1893, 11573], 
 UndirectedEdge[1893, 11875], UndirectedEdge[1893, 12514], 
 UndirectedEdge[1894, 8388], UndirectedEdge[1894, 10158], 
 UndirectedEdge[1894, 13911], UndirectedEdge[1894, 15728], 
 UndirectedEdge[1895, 14688], UndirectedEdge[1896, 9705], 
 UndirectedEdge[1896, 9962], UndirectedEdge[1897, 12855], 
 UndirectedEdge[1898, 9646], UndirectedEdge[1898, 15863], 
 UndirectedEdge[1899, 10413], UndirectedEdge[1900, 8103], 
 UndirectedEdge[1900, 8783], UndirectedEdge[1900, 11165], 
 UndirectedEdge[1900, 14576], UndirectedEdge[1900, 14737], 
 UndirectedEdge[1901, 11538], UndirectedEdge[1902, 11082], 
 UndirectedEdge[1902, 11324], UndirectedEdge[1903, 9996], 
 UndirectedEdge[1903, 9998], UndirectedEdge[1903, 10074], 
 UndirectedEdge[1903, 14153], UndirectedEdge[1903, 14870], 
 UndirectedEdge[1904, 8574], UndirectedEdge[1904, 9545], 
 UndirectedEdge[1904, 9986], UndirectedEdge[1904, 11159], 
 UndirectedEdge[1904, 14929], UndirectedEdge[1905, 8487], 
 UndirectedEdge[1905, 9849], UndirectedEdge[1905, 12669], 
 UndirectedEdge[1906, 12333], UndirectedEdge[1906, 13827], 
 UndirectedEdge[1906, 15291], UndirectedEdge[1907, 8913], 
 UndirectedEdge[1907, 10287], UndirectedEdge[1907, 11391], 
 UndirectedEdge[1908, 10308], UndirectedEdge[1908, 14516], 
 UndirectedEdge[1908, 15579], UndirectedEdge[1909, 9348], 
 UndirectedEdge[1910, 12271], UndirectedEdge[1910, 13398], 
 UndirectedEdge[1911, 11699], UndirectedEdge[1912, 12398], 
 UndirectedEdge[1913, 10541], UndirectedEdge[1913, 15751], 
 UndirectedEdge[1914, 12905], UndirectedEdge[1914, 14947], 
 UndirectedEdge[1915, 13562], UndirectedEdge[1915, 15096], 
 UndirectedEdge[1915, 15871], UndirectedEdge[1916, 11991], 
 UndirectedEdge[1916, 14646], UndirectedEdge[1916, 15459], 
 UndirectedEdge[1917, 8304], UndirectedEdge[1917, 13100], 
 UndirectedEdge[1917, 14637], UndirectedEdge[1918, 12683], 
 UndirectedEdge[1919, 12289], UndirectedEdge[1920, 12325], 
 UndirectedEdge[1921, 10019], UndirectedEdge[1921, 11630], 
 UndirectedEdge[1921, 11690], UndirectedEdge[1921, 14336], 
 UndirectedEdge[1922, 13266], UndirectedEdge[1922, 14188], 
 UndirectedEdge[1922, 14916], UndirectedEdge[1924, 8684], 
 UndirectedEdge[1925, 10000], UndirectedEdge[1925, 15244], 
 UndirectedEdge[1926, 8180], UndirectedEdge[1926, 8181], 
 UndirectedEdge[1926, 13395], UndirectedEdge[1926, 15157], 
 UndirectedEdge[1928, 14629], UndirectedEdge[1930, 8109], 
 UndirectedEdge[1930, 15448], UndirectedEdge[1931, 9043], 
 UndirectedEdge[1932, 8067], UndirectedEdge[1932, 13190], 
 UndirectedEdge[1932, 13598], UndirectedEdge[1933, 13296], 
 UndirectedEdge[1933, 13713], UndirectedEdge[1933, 15486], 
 UndirectedEdge[1933, 15975], UndirectedEdge[1934, 14077], 
 UndirectedEdge[1934, 15048], UndirectedEdge[1935, 9721], 
 UndirectedEdge[1935, 13255], UndirectedEdge[1935, 15057], 
 UndirectedEdge[1935, 7458], UndirectedEdge[1936, 8319], 
 UndirectedEdge[1936, 14920], UndirectedEdge[1938, 14855], 
 UndirectedEdge[1939, 11106], UndirectedEdge[1939, 13694], 
 UndirectedEdge[1939, 14491], UndirectedEdge[1940, 9638], 
 UndirectedEdge[1940, 11302], UndirectedEdge[1940, 12084], 
 UndirectedEdge[1941, 9768], UndirectedEdge[1941, 10452], 
 UndirectedEdge[1941, 12733], UndirectedEdge[1941, 13420], 
 UndirectedEdge[1941, 13839], UndirectedEdge[1943, 9093], 
 UndirectedEdge[1944, 8834], UndirectedEdge[1944, 13805], 
 UndirectedEdge[1945, 11612], UndirectedEdge[1945, 14959], 
 UndirectedEdge[1946, 12030], UndirectedEdge[1947, 8965], 
 UndirectedEdge[1947, 12187], UndirectedEdge[1947, 6914], 
 UndirectedEdge[1948, 11789], UndirectedEdge[1948, 12450], 
 UndirectedEdge[1948, 15320], UndirectedEdge[1949, 15856], 
 UndirectedEdge[1949, 15115], UndirectedEdge[1950, 8252], 
 UndirectedEdge[1950, 8675], UndirectedEdge[1950, 10317], 
 UndirectedEdge[1950, 12841], UndirectedEdge[1950, 12986], 
 UndirectedEdge[1951, 8658], UndirectedEdge[1951, 9433], 
 UndirectedEdge[1951, 12527], UndirectedEdge[1951, 13941], 
 UndirectedEdge[1951, 14347], UndirectedEdge[1952, 13334], 
 UndirectedEdge[1952, 14968], UndirectedEdge[1952, 15670], 
 UndirectedEdge[1953, 9722], UndirectedEdge[1953, 13526], 
 UndirectedEdge[1954, 12532], UndirectedEdge[1954, 14797], 
 UndirectedEdge[1954, 14895], UndirectedEdge[1954, 15536], 
 UndirectedEdge[1955, 9122], UndirectedEdge[1956, 12141], 
 UndirectedEdge[1956, 12641], UndirectedEdge[1958, 8395], 
 UndirectedEdge[1960, 9377], UndirectedEdge[1960, 9843], 
 UndirectedEdge[1960, 10763], UndirectedEdge[1961, 15961], 
 UndirectedEdge[1962, 10645], UndirectedEdge[1962, 11229], 
 UndirectedEdge[1962, 12393], UndirectedEdge[1962, 13237], 
 UndirectedEdge[1964, 12571], UndirectedEdge[1964, 15128], 
 UndirectedEdge[1965, 10240], UndirectedEdge[1965, 10537], 
 UndirectedEdge[1966, 13074], UndirectedEdge[1966, 14329], 
 UndirectedEdge[1966, 15198], UndirectedEdge[1967, 8539], 
 UndirectedEdge[1968, 8668], UndirectedEdge[1969, 8234], 
 UndirectedEdge[1969, 9777], UndirectedEdge[1969, 12335], 
 UndirectedEdge[1969, 12649], UndirectedEdge[1970, 11985], 
 UndirectedEdge[1970, 12047], UndirectedEdge[1970, 13861], 
 UndirectedEdge[1970, 14178], UndirectedEdge[1970, 15811], 
 UndirectedEdge[1971, 8714], UndirectedEdge[1971, 9793], 
 UndirectedEdge[1971, 10555], UndirectedEdge[1971, 13070], 
 UndirectedEdge[1971, 14251], UndirectedEdge[1972, 10072], 
 UndirectedEdge[1972, 11012], UndirectedEdge[1972, 13263], 
 UndirectedEdge[1972, 13833], UndirectedEdge[1973, 8691], 
 UndirectedEdge[1973, 9363], UndirectedEdge[1973, 12560], 
 UndirectedEdge[1973, 15654], UndirectedEdge[1974, 8849], 
 UndirectedEdge[1974, 12795], UndirectedEdge[1974, 12855], 
 UndirectedEdge[1975, 11397], UndirectedEdge[1975, 11949], 
 UndirectedEdge[1975, 15082], UndirectedEdge[1976, 12555], 
 UndirectedEdge[1977, 11272], UndirectedEdge[1977, 14305], 
 UndirectedEdge[1977, 15782], UndirectedEdge[1979, 8855], 
 UndirectedEdge[1979, 11772], UndirectedEdge[1979, 12932], 
 UndirectedEdge[1979, 14378], UndirectedEdge[1980, 11848], 
 UndirectedEdge[1981, 8951], UndirectedEdge[1981, 11023], 
 UndirectedEdge[1981, 11935], UndirectedEdge[1981, 12799], 
 UndirectedEdge[1982, 9164], UndirectedEdge[1982, 13055], 
 UndirectedEdge[1982, 14109], UndirectedEdge[1982, 15858], 
 UndirectedEdge[1983, 11606], UndirectedEdge[1983, 13522], 
 UndirectedEdge[1983, 14304], UndirectedEdge[1984, 9919], 
 UndirectedEdge[1984, 13531], UndirectedEdge[1984, 13820], 
 UndirectedEdge[1984, 13986], UndirectedEdge[1984, 14092], 
 UndirectedEdge[1985, 9038], UndirectedEdge[1987, 8772], 
 UndirectedEdge[1987, 8928], UndirectedEdge[1987, 14984], 
 UndirectedEdge[1988, 9379], UndirectedEdge[1988, 12068], 
 UndirectedEdge[1989, 8279], UndirectedEdge[1989, 10810], 
 UndirectedEdge[1989, 15920], UndirectedEdge[1990, 11592], 
 UndirectedEdge[1992, 14404], UndirectedEdge[1993, 13243], 
 UndirectedEdge[1993, 15516], UndirectedEdge[1995, 9336], 
 UndirectedEdge[1995, 10399], UndirectedEdge[1995, 13330], 
 UndirectedEdge[1995, 14436], UndirectedEdge[1995, 8934], 
 UndirectedEdge[1996, 8591], UndirectedEdge[1996, 12194], 
 UndirectedEdge[1997, 15001], UndirectedEdge[1998, 12961], 
 UndirectedEdge[1998, 14795], UndirectedEdge[1999, 14399], 
 UndirectedEdge[2001, 8123], UndirectedEdge[2001, 9854], 
 UndirectedEdge[2001, 10611], UndirectedEdge[2002, 8085], 
 UndirectedEdge[2002, 9181], UndirectedEdge[2002, 12913], 
 UndirectedEdge[2003, 8984], UndirectedEdge[2003, 9178], 
 UndirectedEdge[2003, 9860], UndirectedEdge[2003, 11837], 
 UndirectedEdge[2003, 14187], UndirectedEdge[2004, 13255], 
 UndirectedEdge[2005, 10223], UndirectedEdge[2005, 13723], 
 UndirectedEdge[2006, 10175], UndirectedEdge[2007, 9800], 
 UndirectedEdge[2007, 10521], UndirectedEdge[2007, 15031], 
 UndirectedEdge[2007, 11130], UndirectedEdge[2008, 12223], 
 UndirectedEdge[2009, 14311], UndirectedEdge[2010, 10409], 
 UndirectedEdge[2010, 13006], UndirectedEdge[2010, 13245], 
 UndirectedEdge[2010, 14575], UndirectedEdge[2011, 8350], 
 UndirectedEdge[2011, 10020], UndirectedEdge[2011, 10521], 
 UndirectedEdge[2011, 11320], UndirectedEdge[2011, 11853], 
 UndirectedEdge[2011, 5817], UndirectedEdge[2012, 10253], 
 UndirectedEdge[2012, 14187], UndirectedEdge[2012, 11434], 
 UndirectedEdge[2013, 10307], UndirectedEdge[2013, 11156], 
 UndirectedEdge[2014, 11648], UndirectedEdge[2014, 12092], 
 UndirectedEdge[2014, 15927], UndirectedEdge[2015, 11594], 
 UndirectedEdge[2016, 8625], UndirectedEdge[2016, 10239], 
 UndirectedEdge[2016, 11082], UndirectedEdge[2016, 11795], 
 UndirectedEdge[2016, 12383], UndirectedEdge[2016, 15838], 
 UndirectedEdge[2017, 8789], UndirectedEdge[2018, 12093], 
 UndirectedEdge[2018, 13524], UndirectedEdge[2020, 8234], 
 UndirectedEdge[2021, 8248], UndirectedEdge[2021, 10829], 
 UndirectedEdge[2021, 3990], UndirectedEdge[2022, 9000], 
 UndirectedEdge[2022, 11433], UndirectedEdge[2024, 8642], 
 UndirectedEdge[2024, 9431], UndirectedEdge[2025, 9694], 
 UndirectedEdge[2025, 11552], UndirectedEdge[2025, 12838], 
 UndirectedEdge[2025, 13474], UndirectedEdge[2026, 8804], 
 UndirectedEdge[2026, 8879], UndirectedEdge[2027, 8493], 
 UndirectedEdge[2027, 10382], UndirectedEdge[2027, 11939], 
 UndirectedEdge[2028, 8065], UndirectedEdge[2028, 13864], 
 UndirectedEdge[2028, 14136], UndirectedEdge[2029, 8181], 
 UndirectedEdge[2030, 11905], UndirectedEdge[2030, 13141], 
 UndirectedEdge[2030, 15179], UndirectedEdge[2031, 15713], 
 UndirectedEdge[2032, 11530], UndirectedEdge[2032, 12419], 
 UndirectedEdge[2032, 14779], UndirectedEdge[2033, 10819], 
 UndirectedEdge[2033, 12602], UndirectedEdge[2033, 14234], 
 UndirectedEdge[2033, 14438], UndirectedEdge[2034, 11402], 
 UndirectedEdge[2034, 15447], UndirectedEdge[2035, 8583], 
 UndirectedEdge[2035, 8730], UndirectedEdge[2035, 15037], 
 UndirectedEdge[2036, 10826], UndirectedEdge[2036, 15954], 
 UndirectedEdge[2037, 8577], UndirectedEdge[2037, 8940], 
 UndirectedEdge[2037, 10253], UndirectedEdge[2038, 11308], 
 UndirectedEdge[2039, 11309], UndirectedEdge[2039, 15862], 
 UndirectedEdge[2041, 10742], UndirectedEdge[2041, 12225], 
 UndirectedEdge[2041, 12617], UndirectedEdge[2042, 8906], 
 UndirectedEdge[2042, 15468], UndirectedEdge[2043, 12625], 
 UndirectedEdge[2044, 10302], UndirectedEdge[2045, 10150], 
 UndirectedEdge[2045, 15576], UndirectedEdge[2045, 10708], 
 UndirectedEdge[2046, 8928], UndirectedEdge[2046, 12623], 
 UndirectedEdge[2046, 15096], UndirectedEdge[2048, 9324], 
 UndirectedEdge[2048, 10711], UndirectedEdge[2048, 11812], 
 UndirectedEdge[2049, 11968], UndirectedEdge[2050, 9528], 
 UndirectedEdge[2050, 10727], UndirectedEdge[2050, 13880], 
 UndirectedEdge[2051, 10589], UndirectedEdge[2051, 10920], 
 UndirectedEdge[2052, 9176], UndirectedEdge[2052, 14432], 
 UndirectedEdge[2052, 15372], UndirectedEdge[2053, 11594], 
 UndirectedEdge[2053, 12730], UndirectedEdge[2053, 15956], 
 UndirectedEdge[2054, 8998], UndirectedEdge[2055, 10880], 
 UndirectedEdge[2056, 10366], UndirectedEdge[2056, 14005], 
 UndirectedEdge[2057, 10338], UndirectedEdge[2057, 14161], 
 UndirectedEdge[2057, 14185], UndirectedEdge[2058, 12993], 
 UndirectedEdge[2059, 8832], UndirectedEdge[2060, 10149], 
 UndirectedEdge[2060, 13144], UndirectedEdge[2060, 14603], 
 UndirectedEdge[2061, 11510], UndirectedEdge[2061, 12262], 
 UndirectedEdge[2061, 13337], UndirectedEdge[2063, 8528], 
 UndirectedEdge[2063, 9421], UndirectedEdge[2063, 9469], 
 UndirectedEdge[2063, 12830], UndirectedEdge[2063, 13369], 
 UndirectedEdge[2064, 9253], UndirectedEdge[2064, 14276], 
 UndirectedEdge[2064, 14657], UndirectedEdge[2064, 15214], 
 UndirectedEdge[2065, 14651], UndirectedEdge[2066, 10538], 
 UndirectedEdge[2066, 12297], UndirectedEdge[2066, 15085], 
 UndirectedEdge[2067, 8126], UndirectedEdge[2067, 13898], 
 UndirectedEdge[2067, 14199], UndirectedEdge[2068, 12298], 
 UndirectedEdge[2068, 15946], UndirectedEdge[2069, 9265], 
 UndirectedEdge[2069, 11814], UndirectedEdge[2072, 9017], 
 UndirectedEdge[2072, 12095], UndirectedEdge[2072, 12559], 
 UndirectedEdge[2072, 14314], UndirectedEdge[2072, 14723], 
 UndirectedEdge[2073, 9175], UndirectedEdge[2076, 10786], 
 UndirectedEdge[2077, 9820], UndirectedEdge[2077, 10420], 
 UndirectedEdge[2077, 11007], UndirectedEdge[2077, 12610], 
 UndirectedEdge[2077, 12916], UndirectedEdge[2078, 15704], 
 UndirectedEdge[2079, 9330], UndirectedEdge[2081, 11543], 
 UndirectedEdge[2081, 12202], UndirectedEdge[2082, 12555], 
 UndirectedEdge[2083, 12375], UndirectedEdge[2085, 8710], 
 UndirectedEdge[2085, 11158], UndirectedEdge[2086, 8093], 
 UndirectedEdge[2086, 14730], UndirectedEdge[2087, 8491], 
 UndirectedEdge[2087, 8551], UndirectedEdge[2087, 9134], 
 UndirectedEdge[2087, 14780], UndirectedEdge[2088, 8847], 
 UndirectedEdge[2088, 10156], UndirectedEdge[2088, 15541], 
 UndirectedEdge[2089, 12701], UndirectedEdge[2089, 13385], 
 UndirectedEdge[2090, 12571], UndirectedEdge[2090, 14960], 
 UndirectedEdge[2091, 8454], UndirectedEdge[2091, 10368], 
 UndirectedEdge[2091, 12679], UndirectedEdge[2091, 15449], 
 UndirectedEdge[2091, 15743], UndirectedEdge[2091, 15748], 
 UndirectedEdge[2092, 12728], UndirectedEdge[2094, 9552], 
 UndirectedEdge[2094, 9941], UndirectedEdge[2094, 15825], 
 UndirectedEdge[2095, 12087], UndirectedEdge[2095, 14523], 
 UndirectedEdge[2095, 15261], UndirectedEdge[2096, 10511], 
 UndirectedEdge[2097, 13870], UndirectedEdge[2099, 8579], 
 UndirectedEdge[2099, 10775], UndirectedEdge[2099, 11484], 
 UndirectedEdge[2099, 13261], UndirectedEdge[2099, 14483], 
 UndirectedEdge[2100, 10642], UndirectedEdge[2100, 11386], 
 UndirectedEdge[2102, 12486], UndirectedEdge[2103, 10191], 
 UndirectedEdge[2104, 10692], UndirectedEdge[2105, 11193], 
 UndirectedEdge[2105, 14531], UndirectedEdge[2107, 8326], 
 UndirectedEdge[2107, 9738], UndirectedEdge[2107, 13810], 
 UndirectedEdge[2107, 14032], UndirectedEdge[2107, 14226], 
 UndirectedEdge[2107, 14885], UndirectedEdge[2108, 14272], 
 UndirectedEdge[2109, 14577], UndirectedEdge[2110, 9928], 
